일련번호,발령일,발령시간,발령지역,발령권역,농도,해제날짜,해제시간
1,2024-06-25,01:00,경남,거창권역,157,2024-06-25,03:00
2,2024-06-25,02:00,대구,대구권역,180,2024-06-25,05:00
3,2024-06-24,16:00,강원,영서남부,175,2024-06-25,00:00
4,2024-06-24,19:00,강원,영서북부,170,2024-06-25,00:00
5,2024-05-12,12:00,대구,군위권역,313,2024-05-12,16:00
6,2024-05-12,14:00,경남,합천권역,175,2024-05-12,17:00
7,2024-05-12,10:00,광주,광주권역,187,2024-05-12,15:00
8,2024-05-12,10:00,대구,군위권역,263,2024-05-12,12:00
9,2024-05-12,12:00,충북,남부권역,258,2024-05-12,17:00
10,2024-05-12,10:00,대구,대구권역,248,2024-05-12,17:00
11,2024-05-12,11:00,충남,동남부권역,201,2024-05-12,15:00
12,2024-05-12,13:00,경북,동부권역,169,2024-05-12,19:00
13,2024-05-12,12:00,대전,동부권역,206,2024-05-12,16:00
14,2024-05-12,10:00,전북,동부권역,241,2024-05-12,17:00
15,2024-05-12,12:00,경남,밀양권역,197,2024-05-12,17:00
16,2024-05-12,12:00,충남,북부권역,179,2024-05-12,18:00
17,2024-05-12,12:00,충북,북부권역,200,2024-05-12,15:00
18,2024-05-12,10:00,전남,서부권,222,2024-05-12,17:00
19,2024-05-12,09:00,경북,서부권역,196,2024-05-12,17:00
20,2024-05-12,12:00,대전,서부권역,197,2024-05-12,15:00
21,2024-05-12,11:00,전북,서부권역,186,2024-05-12,18:00
22,2024-05-12,12:00,세종,세종권역,190,2024-05-12,15:00
23,2024-05-12,11:00,강원,영동남부,176,2024-05-12,15:00
24,2024-05-12,06:00,강원,영동북부,248,2024-05-12,12:00
25,2024-05-12,12:00,강원,영서남부,173,2024-05-12,14:00
26,2024-05-12,12:00,인천,영종·영흥권역,151,2024-05-12,16:00
27,2024-05-12,14:00,경북,울릉권역,182,2024-05-12,17:00
28,2024-05-12,12:00,제주,제주권역,187,2024-05-12,19:00
29,2024-05-12,11:00,전남,중부권,202,2024-05-12,16:00
30,2024-05-12,11:00,전북,중부권역,250,2024-05-12,16:00
31,2024-05-12,12:00,충북,중부권역,204,2024-05-12,15:00
32,2024-05-12,11:00,경남,창녕권역,181,2024-05-12,17:00
33,2024-05-12,16:00,경남,창원권역,163,2024-05-12,20:00
34,2024-05-12,12:00,경남,함안권역,185,2024-05-12,19:00
35,2024-05-12,10:00,경남,함양권역,222,2024-05-12,19:00
36,2024-05-12,09:00,경남,거창권역,190,2024-05-12,16:00
37,2024-04-20,06:00,경북,울릉권역,165,2024-04-21,01:00
38,2024-04-19,12:00,경남,김해권역,137,2024-04-20,00:00
39,2024-04-19,20:00,부산,남부권역,148,2024-04-20,05:00
40,2024-04-19,10:00,경북,동부권역,140,2024-04-19,12:00
41,2024-04-19,13:00,부산,동부권역,146,2024-04-20,01:00
42,2024-04-19,21:00,부산,서부권역,144,2024-04-20,05:00
43,2024-04-19,14:00,경남,양산권역,136,2024-04-20,02:00
44,2024-04-19,01:00,강원,영동남부,129,2024-04-19,03:00
45,2024-04-19,15:00,강원,영동북부,184,2024-04-19,22:00
46,2024-04-19,15:00,경북,울릉권역,148,2024-04-19,22:00
47,2024-04-19,12:00,울산,울산권역,148,2024-04-20,15:00
48,2024-04-19,14:00,부산,중부권역,129,2024-04-20,03:00
49,2024-04-19,13:00,경남,창원권역,141,2024-04-19,22:00
50,2024-04-19,18:00,경남,통영권역,144,2024-04-20,04:00
51,2024-04-19,17:00,경남,거제권역,134,2024-04-19,21:00
52,2024-04-19,13:00,경남,고성권역,137,2024-04-19,22:00
53,2024-04-18,10:00,경남,고성권역,159,2024-04-18,19:00
54,2024-04-18,22:00,대구,군위권역,230,2024-04-19,11:00
55,2024-04-18,13:00,경남,남해권역,176,2024-04-19,14:00
56,2024-04-18,21:00,대구,대구권역,254,2024-04-19,12:00
57,2024-04-18,12:00,인천,동남부권역,162,2024-04-18,16:00
58,2024-04-18,13:00,전남,동부권,162,2024-04-19,08:00
59,2024-04-18,12:00,경기,북부권,156,2024-04-18,16:00
60,2024-04-18,12:00,경남,사천권역,162,2024-04-19,18:00
61,2024-04-18,11:00,인천,서부권역,162,2024-04-18,17:00
62,2024-04-19,00:00,강원,영동북부,126,2024-04-19,02:00
63,2024-04-18,11:00,인천,영종·영흥권역,167,2024-04-18,15:00
64,2024-04-18,12:00,경남,의령권역,188,2024-04-19,15:00
65,2024-04-18,11:00,전북,중부권역,189,2024-04-18,21:00
66,2024-04-18,13:00,경남,진주권역,165,2024-04-19,23:00
67,2024-04-18,21:00,경남,창녕권역,268,2024-04-19,13:00
68,2024-04-18,14:00,경남,하동권역,155,2024-04-19,08:00
69,2024-04-18,11:00,경남,함안권역,174,2024-04-18,20:00
70,2024-04-18,12:00,경남,합천권역,217,2024-04-19,13:00
71,2024-04-18,17:00,경남,거제권역,340,2024-04-19,17:00
72,2024-04-18,19:00,경남,고성권역,339,2024-04-19,13:00
73,2024-04-18,19:00,경남,김해권역,315,2024-04-19,12:00
74,2024-04-18,17:00,경남,양산권역,318,2024-04-19,14:00
75,2024-04-18,19:00,경남,창원권역,311,2024-04-19,13:00
76,2024-04-18,18:00,경남,통영권역,306,2024-04-19,18:00
77,2024-04-18,20:00,경남,함안권역,300,2024-04-19,13:00
78,2024-04-18,11:00,경남,거창권역,165,2024-04-18,18:00
79,2024-04-17,16:00,부산,남부권역,306,2024-04-19,20:00
80,2024-04-17,12:00,경남,합천권역,213,2024-04-18,04:00
81,2024-04-17,15:00,부산,동부권역,362,2024-04-19,13:00
82,2024-04-17,20:00,부산,서부권역,318,2024-04-19,21:00
83,2024-04-17,12:00,강원,영동남부,321,2024-04-19,01:00
84,2024-04-17,02:00,경북,울릉권역,336,2024-04-19,15:00
85,2024-04-17,13:00,울산,울산권역,358,2024-04-19,12:00
86,2024-04-17,16:00,부산,중부권역,327,2024-04-19,14:00
87,2024-04-17,15:00,인천,강화권역,220,2024-04-17,19:00
88,2024-04-17,12:00,경남,거제권역,170,2024-04-18,17:00
89,2024-04-17,11:00,경남,거창권역,214,2024-04-18,03:00
90,2024-04-17,11:00,경남,고성권역,263,2024-04-18,07:00
91,2024-04-17,13:00,광주,광주권역,217,2024-04-18,23:00
92,2024-04-17,11:00,대구,군위권역,166,2024-04-18,17:00
93,2024-04-17,11:00,경남,김해권역,207,2024-04-18,19:00
94,2024-04-17,11:00,부산,남부권역,186,2024-04-17,16:00
95,2024-04-17,14:00,충북,남부권역,243,2024-04-18,22:00
96,2024-04-17,12:00,경남,남해권역,240,2024-04-17,21:00
97,2024-04-17,14:00,충남,동남부권역,232,2024-04-18,21:00
98,2024-04-17,15:00,경기,동부권,223,2024-04-18,19:00
99,2024-04-17,12:00,전남,동부권,231,2024-04-18,03:00
100,2024-04-17,14:00,대전,동부권역,218,2024-04-18,22:00
101,2024-04-17,10:00,부산,동부권역,228,2024-04-17,15:00
102,2024-04-17,11:00,전북,동부권역,220,2024-04-19,01:00
103,2024-04-17,11:00,경남,밀양권역,184,2024-04-19,15:00
104,2024-04-17,14:00,경기,북부권,221,2024-04-18,06:00
105,2024-04-17,15:00,충남,북부권역,234,2024-04-18,19:00
106,2024-04-17,11:00,경남,사천권역,203,2024-04-17,23:00
107,2024-04-17,12:00,경남,산청권역,224,2024-04-17,23:00
108,2024-04-17,12:00,전남,서부권,185,2024-04-18,21:00
109,2024-04-17,14:00,대전,서부권역,245,2024-04-18,22:00
110,2024-04-17,11:00,부산,서부권역,198,2024-04-17,20:00
111,2024-04-17,13:00,전북,서부권역,153,2024-04-18,20:00
112,2024-04-17,16:00,충남,서부권역,156,2024-04-18,17:00
113,2024-04-17,15:00,서울,서울권역,248,2024-04-18,17:00
114,2024-04-17,15:00,세종,세종권역,209,2024-04-18,20:00
115,2024-04-17,10:00,경남,양산권역,194,2024-04-18,17:00
116,2024-04-17,13:00,강원,영서남부,213,2024-04-18,22:00
117,2024-04-17,14:00,강원,영서북부,219,2024-04-18,17:00
118,2024-04-17,01:00,경북,울릉권역,352,2024-04-17,02:00
119,2024-04-17,08:00,울산,울산권역,177,2024-04-17,13:00
120,2024-04-17,12:00,경남,의령권역,173,2024-04-17,21:00
121,2024-04-17,11:00,제주,제주권역,182,2024-04-19,00:00
122,2024-04-17,14:00,경기,중부권,199,2024-04-18,18:00
123,2024-04-17,12:00,전남,중부권,217,2024-04-19,00:00
124,2024-04-17,12:00,부산,중부권역,202,2024-04-17,16:00
125,2024-04-17,13:00,전북,중부권역,204,2024-04-18,00:00
126,2024-04-17,14:00,충북,중부권역,228,2024-04-18,21:00
127,2024-04-17,12:00,경남,진주권역,196,2024-04-18,06:00
128,2024-04-17,12:00,경남,창녕권역,167,2024-04-18,18:00
129,2024-04-17,11:00,경남,창원권역,222,2024-04-18,19:00
130,2024-04-17,12:00,경남,통영권역,305,2024-04-18,18:00
131,2024-04-17,12:00,경남,하동권역,241,2024-04-18,00:00
132,2024-04-17,11:00,경남,함안권역,191,2024-04-18,04:00
133,2024-04-17,12:00,경남,함양권역,254,2024-04-18,01:00
134,2024-04-17,14:00,경북,동부권역,333,2024-04-19,10:00
135,2024-04-16,19:00,강원,영동북부,341,2024-04-19,00:00
136,2024-04-16,16:00,대구,군위권역,189,2024-04-17,00:00
137,2024-04-16,15:00,경기,남부권,183,2024-04-18,19:00
138,2024-04-16,17:00,충북,남부권역,182,2024-04-17,03:00
139,2024-04-16,19:00,대구,대구권역,158,2024-04-18,17:00
140,2024-04-16,16:00,경기,동부권,190,2024-04-17,04:00
141,2024-04-16,19:00,경북,동부권역,161,2024-04-17,14:00
142,2024-04-16,17:00,전북,동부권역,179,2024-04-17,00:00
143,2024-04-16,15:00,충북,북부권역,199,2024-04-19,00:00
144,2024-04-16,17:00,경북,서부권역,182,2024-04-18,17:00
145,2024-04-16,16:00,서울,서울권역,162,2024-04-17,05:00
146,2024-04-16,19:00,세종,세종권역,178,2024-04-17,00:00
147,2024-04-16,17:00,강원,영동남부,182,2024-04-17,12:00
148,2024-04-16,14:00,강원,영동북부,160,2024-04-16,19:00
149,2024-04-16,16:00,강원,영서남부,202,2024-04-17,07:00
150,2024-04-16,16:00,강원,영서북부,192,2024-04-17,05:00
151,2024-04-16,15:00,경기,중부권,160,2024-04-17,02:00
152,2024-04-16,16:00,충북,중부권역,174,2024-04-17,04:00
153,2024-04-16,20:00,경남,함양권역,182,2024-04-17,01:00
154,2024-03-29,21:00,경남,함양권역,169,2024-03-30,06:00
155,2024-03-29,12:00,경남,합천권역,208,2024-03-29,15:00
156,2024-03-29,12:00,인천,강화권역,108,2024-03-29,13:00
157,2024-03-29,12:00,경남,거제권역,226,2024-03-29,16:00
158,2024-03-29,11:00,경남,거창권역,247,2024-03-29,14:00
159,2024-03-29,21:00,경남,거창권역,155,2024-03-29,23:00
160,2024-03-29,12:00,경남,고성권역,232,2024-03-29,15:00
161,2024-03-29,12:00,대구,군위권역,212,2024-03-29,15:00
162,2024-03-29,19:00,대구,군위권역,237,2024-03-30,03:00
163,2024-03-29,13:00,경남,김해권역,252,2024-03-29,15:00
164,2024-03-29,03:00,경기,남부권,312,2024-03-29,04:00
165,2024-03-29,14:00,경기,남부권,129,2024-03-29,16:00
166,2024-03-29,13:00,부산,남부권역,260,2024-03-29,16:00
167,2024-03-29,11:00,충북,남부권역,266,2024-03-29,15:00
168,2024-03-29,12:00,대구,대구권역,226,2024-03-29,16:00
169,2024-03-29,22:00,대구,대구권역,155,2024-03-30,04:00
170,2024-03-29,01:00,인천,동남부권역,266,2024-03-29,03:00
171,2024-03-29,12:00,인천,동남부권역,102,2024-03-29,13:00
172,2024-03-29,07:00,충남,동남부권역,165,2024-03-29,14:00
173,2024-03-29,02:00,경기,동부권,274,2024-03-29,04:00
174,2024-03-29,15:00,경기,동부권,116,2024-03-29,22:00
175,2024-03-29,12:00,경북,동부권역,189,2024-03-30,03:00
176,2024-03-29,11:00,대전,동부권역,316,2024-03-29,12:00
177,2024-03-29,13:00,부산,동부권역,272,2024-03-29,17:00
178,2024-03-29,11:00,전북,동부권역,281,2024-03-29,14:00
179,2024-03-29,13:00,경남,밀양권역,282,2024-03-29,16:00
180,2024-03-29,01:00,경기,북부권,224,2024-03-29,04:00
181,2024-03-29,14:00,경기,북부권,117,2024-03-29,20:00
182,2024-03-29,03:00,충남,북부권역,238,2024-03-29,06:00
183,2024-03-29,13:00,충남,북부권역,103,2024-03-29,14:00
184,2024-03-29,05:00,충북,북부권역,194,2024-03-29,12:00
185,2024-03-29,11:00,경남,사천권역,202,2024-03-29,15:00
186,2024-03-29,12:00,경북,서부권역,218,2024-03-29,16:00
187,2024-03-29,19:00,경북,서부권역,189,2024-03-30,05:00
188,2024-03-29,11:00,대전,서부권역,310,2024-03-29,14:00
189,2024-03-29,13:00,부산,서부권역,250,2024-03-29,16:00
190,2024-03-29,01:00,인천,서부권역,254,2024-03-29,03:00
191,2024-03-29,12:00,인천,서부권역,113,2024-03-29,13:00
192,2024-03-29,03:00,충남,서부권역,225,2024-03-29,11:00
193,2024-03-29,01:00,서울,서울권역,251,2024-03-29,03:00
194,2024-03-29,13:00,서울,서울권역,141,2024-03-29,15:00
195,2024-03-29,08:00,세종,세종권역,190,2024-03-29,14:00
196,2024-03-29,13:00,경남,양산권역,302,2024-03-29,16:00
197,2024-03-29,09:00,강원,영동남부,322,2024-03-29,10:00
198,2024-03-29,15:00,강원,영동남부,132,2024-03-30,00:00
199,2024-03-29,06:00,강원,영동북부,257,2024-03-29,08:00
200,2024-03-29,06:00,강원,영서남부,298,2024-03-29,08:00
201,2024-03-29,16:00,강원,영서남부,109,2024-03-30,01:00
202,2024-03-29,05:00,강원,영서북부,280,2024-03-29,07:00
203,2024-03-29,16:00,강원,영서북부,136,2024-03-29,21:00
204,2024-03-29,01:00,인천,영종·영흥권역,285,2024-03-29,03:00
205,2024-03-29,11:00,인천,영종·영흥권역,144,2024-03-29,12:00
206,2024-03-29,18:00,경북,울릉권역,203,2024-03-30,02:00
207,2024-03-29,12:00,울산,울산권역,156,2024-03-29,18:00
208,2024-03-29,12:00,경남,의령권역,260,2024-03-29,15:00
209,2024-03-29,02:00,경기,중부권,339,2024-03-29,03:00
210,2024-03-29,13:00,경기,중부권,103,2024-03-29,14:00
211,2024-03-29,13:00,부산,중부권역,261,2024-03-29,17:00
212,2024-03-29,11:00,전북,중부권역,211,2024-03-29,13:00
213,2024-03-29,06:00,충북,중부권역,170,2024-03-29,15:00
214,2024-03-29,13:00,경남,진주권역,193,2024-03-29,17:00
215,2024-03-29,13:00,경남,창녕권역,224,2024-03-29,15:00
216,2024-03-29,13:00,경남,창원권역,236,2024-03-29,15:00
217,2024-03-29,12:00,경남,통영권역,184,2024-03-29,14:00
218,2024-03-29,12:00,경남,함안권역,272,2024-03-29,15:00
219,2024-03-29,08:00,경남,함양권역,193,2024-03-29,15:00
220,2024-03-29,03:00,인천,강화권역,391,2024-03-29,12:00
221,2024-03-29,04:00,경기,남부권,368,2024-03-29,14:00
222,2024-03-29,03:00,인천,동남부권역,376,2024-03-29,12:00
223,2024-03-29,04:00,경기,동부권,370,2024-03-29,15:00
224,2024-03-29,12:00,대전,동부권역,308,2024-03-29,14:00
225,2024-03-29,04:00,경기,북부권,362,2024-03-29,14:00
226,2024-03-29,06:00,충남,북부권역,334,2024-03-29,13:00
227,2024-03-29,12:00,충북,북부권역,363,2024-03-29,15:00
228,2024-03-29,03:00,인천,서부권역,374,2024-03-29,12:00
229,2024-03-29,03:00,서울,서울권역,370,2024-03-29,13:00
230,2024-03-29,10:00,강원,영동남부,320,2024-03-29,15:00
231,2024-03-29,08:00,강원,영동북부,323,2024-03-29,15:00
232,2024-03-29,08:00,강원,영서남부,379,2024-03-29,16:00
233,2024-03-29,07:00,강원,영서북부,304,2024-03-29,16:00
234,2024-03-29,03:00,인천,영종·영흥권역,406,2024-03-29,11:00
235,2024-03-29,03:00,경기,중부권,346,2024-03-29,13:00
236,2024-03-29,00:00,인천,강화권역,258,2024-03-29,03:00
237,2024-03-19,18:00,전남,중부권,208,2024-03-19,20:00
238,2024-03-19,20:00,제주,제주권역,172,2024-03-19,22:00
239,2024-03-19,17:00,전남,서부권,294,2024-03-19,19:00
240,2024-03-19,19:00,전남,동부권,180,2024-03-19,21:00
241,2024-03-19,18:00,광주,광주권역,172,2024-03-19,20:00
242,2024-03-18,01:00,경남,함안권역,151,2024-03-18,03:00
243,2024-03-17,23:00,경남,거창권역,162,2024-03-18,01:00
244,2024-03-17,16:00,광주,광주권역,175,2024-03-17,23:00
245,2024-03-17,20:00,대구,군위권역,248,2024-03-18,03:00
246,2024-03-17,13:00,경기,남부권,190,2024-03-17,21:00
247,2024-03-17,19:00,충북,남부권역,236,2024-03-17,23:00
248,2024-03-17,22:00,대구,대구권역,213,2024-03-18,02:00
249,2024-03-17,12:00,인천,동남부권역,217,2024-03-17,18:00
250,2024-03-17,16:00,충남,동남부권역,182,2024-03-17,22:00
251,2024-03-17,13:00,경기,동부권,180,2024-03-17,20:00
252,2024-03-17,15:00,대전,동부권역,152,2024-03-17,22:00
253,2024-03-17,18:00,전북,동부권역,195,2024-03-17,23:00
254,2024-03-17,12:00,경기,북부권,264,2024-03-17,14:00
255,2024-03-17,17:00,경기,북부권,139,2024-03-17,18:00
256,2024-03-17,13:00,충남,북부권역,248,2024-03-17,15:00
257,2024-03-17,19:00,충남,북부권역,125,2024-03-17,20:00
258,2024-03-17,18:00,충북,북부권역,208,2024-03-18,00:00
259,2024-03-17,15:00,전남,서부권,196,2024-03-17,21:00
260,2024-03-17,20:00,경북,서부권역,206,2024-03-18,02:00
261,2024-03-17,18:00,대전,서부권역,221,2024-03-17,22:00
262,2024-03-17,12:00,인천,서부권역,251,2024-03-17,14:00
263,2024-03-17,17:00,인천,서부권역,146,2024-03-17,18:00
264,2024-03-17,14:00,전북,서부권역,295,2024-03-17,19:00
265,2024-03-17,13:00,충남,서부권역,246,2024-03-17,19:00
266,2024-03-17,13:00,서울,서울권역,229,2024-03-17,19:00
267,2024-03-17,14:00,세종,세종권역,156,2024-03-17,21:00
268,2024-03-17,16:00,강원,영동북부,153,2024-03-17,18:00
269,2024-03-17,16:00,강원,영서북부,188,2024-03-17,20:00
270,2024-03-17,11:00,인천,영종·영흥권역,221,2024-03-17,13:00
271,2024-03-17,12:00,경기,중부권,201,2024-03-17,19:00
272,2024-03-17,16:00,전남,중부권,172,2024-03-17,22:00
273,2024-03-17,15:00,전북,중부권역,210,2024-03-17,21:00
274,2024-03-17,14:00,충북,중부권역,193,2024-03-17,18:00
275,2024-03-17,19:00,경남,함양권역,160,2024-03-18,01:00
276,2024-03-17,17:00,인천,강화권역,105,2024-03-17,18:00
277,2024-03-17,11:00,인천,강화권역,241,2024-03-17,13:00
278,2024-03-17,18:00,충북,중부권역,314,2024-03-17,21:00
279,2024-03-17,13:00,인천,영종·영흥권역,351,2024-03-17,17:00
280,2024-03-17,14:00,인천,서부권역,318,2024-03-17,17:00
281,2024-03-17,15:00,충남,북부권역,363,2024-03-17,19:00
282,2024-03-17,13:00,인천,강화권역,340,2024-03-17,17:00
283,2024-03-17,14:00,경기,북부권,305,2024-03-17,17:00
284,2024-01-10,07:00,대전,동부권역,262,2024-01-10,10:00
285,2024-01-10,07:00,세종,세종권역,165,2024-01-10,11:00
286,2024-01-10,07:00,대전,서부권역,180,2024-01-10,11:00
