1,202501,청라센트럴에일린의뜰,16,84.9704,청라동,156-1,"45,000",0
2,202501,원당풍림아이원,4,84.55,당하동,1031,"23,500",0
3,202501,청라센트럴에일린의뜰,3,84.9834,청라동,156-1,"41,000",0
4,202501,동인스카이빌,10,25.42,당하동,1092-8,300,40
5,202501,대림e-편한세상(검단2지구66BL1L),4,120.069,왕길동,661-1,"33,000",0
6,202501,검단신안인스빌어반퍼스트,18,94.955,당하동,1314,"24,150",0
7,202501,청라웰카운티 2차,23,110.63,청라동,166-1,"36,750",0
8,202501,한신휴플러스,4,59.99,가좌동,7,"15,724",0
9,202501,하나,7,59.8455,금곡동,725-7,"14,700",0
10,202501,검단 금호어울림 센트럴,23,74.94,원당동,1024,"6,000",130
11,202501,한일베라체,8,139.451,청라동,155-9,"38,000",0
12,202501,검단힐스테이트3차2단지,15,105.472,오류동,1721-1,"3,000",130
13,202501,신명스카이뷰3차,2,59.8809,검암동,605-1,"27,000",0
14,202501,청라반도유보라,7,126.0777,청라동,103-26,0,170
15,202501,청라자이,6,114.9285,청라동,193-1,"35,000",0
16,202501,검단신도시모아미래도엘리트파크,20,84.6561,당하동,1318-8,"23,500",0
17,202501,루원시티프라디움,9,84.9917,가정동,610-1,"50,000",0
18,202501,검단신도시모아미래도엘리트파크,8,84.6561,당하동,1318-8,"26,250",0
19,202501,검단오류역우방아이유쉘,16,66.516,오류동,1722-1,"25,000",0
20,202501,검단1차대주피오레,14,123.3669,마전동,1029-2,"36,000",0
21,202501,호반써밋1차,7,72.5409,원당동,1022,"35,000",0
22,202501,검단신도시디에트르더펠리체,8,84.7748,당하동,1318-6,"30,000",0
23,202501,청라자이,3,95.958,청라동,193-1,"42,000",0
24,202501,검단2차우방아이유쉘,12,84.7634,마전동,1123-1,"32,000",0
25,202501,인천검단엘에이치20단지,24,44.61,원당동,1094,"7,880",10
26,202501,청라센트럴에일린의뜰,18,84.9704,청라동,156-1,"30,450",0
27,202501,검단우림필유,6,84.9487,마전동,999-8,"20,000",0
28,202501,성광,1,39.96,가정동,5-96,300,30
29,202501,파라곤센트럴파크,5,84.9595,당하동,1276-2,"33,000",0
30,202501,인천검단엘에이치36단지,10,29.11,당하동,1327-1,"3,082",7
31,202501,대우푸르지오,21,120.315,청라동,150-1,"60,000",0
32,202501,우미린더시그니처,17,74.0973,원당동,1022-1,"36,000",0
33,202501,태평샹베르1차,7,84.5496,경서동,722-1,"21,000",0
34,202501,검단신도시대성베르힐라프리미어,13,110.3995,당하동,1316-2,"23,100",0
35,202501,인천검단엘에이치13단지,3,46.09,당하동,1272-4,"7,025",12
36,202501,파라곤센트럴파크,24,84.9595,당하동,1276-2,"38,000",0
37,202501,한신휴플러스,3,72.69,가좌동,7,"24,150",0
38,202501,청라한화꿈에그린,2,100.7927,청라동,139-1,"38,000",0
39,202501,가정엘에이치3단지(국민임대),12,36.96,가정동,604-1,"2,114",16
40,202501,인천검단엘에이치20단지,9,36.68,원당동,1094,"6,440",8
41,202501,검단신도시대방디에트르리버파크,16,84.9968,원당동,1084-1,"26,250",0
42,202501,진주1,8,52.16,가좌동,30-2,500,45
43,202501,하나,14,84.9761,금곡동,725-7,"18,000",0
44,202501,인천검단엘에이치20단지,9,14.78,원당동,1094,"1,684",6
45,202501,인천검단26단지,7,26.11,원당동,1026,"2,377",9
46,202501,청라힐스테이트,8,84.977,청라동,103-27,"3,000",140
47,202501,인천검단엘에이치13단지,21,46.66,당하동,1272-4,"7,099",12
48,202501,인천검단엘에이치20단지,14,44.61,원당동,1094,"7,880",10
49,202501,검단신안인스빌어반퍼스트,18,94.955,당하동,1314,"4,000",111
50,202501,청라센트럴에일린의뜰,11,95.2717,청라동,156-1,"49,000",0
51,202501,청라하우스토리커낼뷰,14,105.867,청라동,155-2,"31,500",0
52,202501,검단신안인스빌어반퍼스트,3,84.7322,당하동,1314,"23,000",0
53,202501,검단신도시한신더휴캐널파크(THEHUECANALPARK),8,84.1588,당하동,1254-1,"34,000",0
54,202501,인천검단엘에이치20단지,16,36.68,원당동,1094,"6,440",8
55,202501,인천검단엘에이치13단지,21,46.09,당하동,1272-4,"6,402",16
56,202501,검단한신더휴어반파크,10,84.6875,당하동,1274,"5,600",64
57,202501,루원시티프라디움,1,106.9886,가정동,610-1,"37,000",0
58,202501,인천경서아시아드대광로제비앙,7,84.0741,경서동,994,"5,000",110
59,202501,검단신도시모아엘가그랑데,7,59.5224,원당동,1063,"23,100",0
60,202501,뉴서울(284-401),12,57.2,가정동,284-401,"15,000",0
61,202501,검단1차대주피오레,13,84.9734,마전동,1029-2,"26,000",0
62,202501,동진3,2,37.82,석남동,490,"7,000",0
63,202501,검단힐스테이트6차,2,84.9905,당하동,1080-1,"29,400",0
64,202501,우미린더시그니처,2,84.9732,원당동,1022-1,"5,000",150
65,202501,청라한화꿈에그린,6,112.9319,청라동,139-1,"47,000",0
66,202501,우미린더시그니처,2,84.9732,원당동,1022-1,"5,000",150
67,202501,청라디이스트,17,114.453,청라동,102-10,"5,000",160
68,202501,검단신도시모아미래도엘리트파크,19,84.9395,당하동,1318-8,"30,000",0
69,202501,청라자이,8,95.958,청라동,193-1,"39,000",0
70,202501,청라제일풍경채2차에듀앤파크,6,84.993,청라동,149-2,"3,000",150
71,202501,루원더퍼스트,17,74.87,가정동,597-1,"24,150",0
72,202501,신현대,1,59.82,가좌동,217,"15,000",0
73,202501,당하푸르지오,7,84.943,당하동,1099-2,"2,000",110
74,202501,"탑스빌(영남,신대진,성웅)아파트",5,59.995,당하동,895-1,"24,500",0
75,202501,대우푸르지오,15,114.104,청라동,150-1,"36,750",0
76,202501,루원제일풍경채,23,84.2814,가정동,603-1,"40,000",0
77,202501,우미린더헤리티지,19,59.9034,원당동,1065-2,"5,000",100
78,202501,청라 엑슬루타워,54,132.68,청라동,164-1,"42,000",0
79,202501,청라29블럭호반베르디움,10,84.9382,청라동,173-1,"30,000",50
80,202501,청라국제금융단지한양수자인레이크블루,1,84.3971,청라동,85-1,"31,500",0
81,202501,호반베르디움앤영무예다음,22,59.936,청라동,130-4,"2,000",110
82,202501,청라국제금융단지한양수자인레이크블루,5,84.424,청라동,85-1,"35,000",0
83,202501,우미린더헤리티지,25,59.9034,원당동,1065-2,"23,100",0
84,202501,청라29블럭호반베르디움,6,84.9289,청라동,173-1,"26,250",0
85,202501,청라29블럭호반베르디움,11,84.9289,청라동,173-1,"38,000",0
86,202501,하나1,1,83.82,가정동,341-13,"2,000",65
87,202501,청라동양엔파트,6,118.8376,청라동,102-3,"25,100",0
88,202501,청라29블럭호반베르디움,14,84.9382,청라동,173-1,"3,000",137
89,202501,검단신도시대성베르힐라프리미어,9,84.4003,당하동,1316-2,"3,000",120
90,202501,검단신도시모아엘가그랑데,4,84.5928,원당동,1063,"25,200",0
91,202501,루원시티센트럴타운,13,59.96,신현동,306-1,"30,000",0
92,202501,인천검단엘에이치20단지,4,21.57,원당동,1094,"3,004",6
93,202501,풍림아이원2차,13,75.12,검암동,501-1,"3,000",105
94,202501,청라제일풍경채,10,115.9895,청라동,115-1,"27,000",0
95,202501,동남,5,42.21,석남동,208-1,"5,300",0
96,202501,루원시티센트럴타운,13,59.96,신현동,306-1,"30,000",0
97,202501,삼보해피하임1단지(불로지구34BL1L),3,84.9911,불로동,792-1,"20,300",0
98,202501,호반베르디움(116-6),30,84.9589,청라동,116-6,"36,500",0
99,202501,태평샹베르1차,16,84.5496,경서동,722-1,"22,000",0
100,202501,한국2,13,84.56,심곡동,302,"24,000",0
101,202501,검단힐스테이트3차2단지,19,105.472,오류동,1721-1,"26,500",0
102,202501,뉴서울(284-401),6,57.2,가정동,284-401,"1,000",65
103,202501,청라한양수자인,16,120.207,청라동,102-2,"37,000",0
104,202501,루원시티프라디움,1,107.9126,가정동,610-1,"5,000",150
105,202501,루원시티프라디움,9,84.9917,가정동,610-1,"35,000",0
106,202501,청라골드클래스커낼웨이,9,82.9214,청라동,165-7,"34,650",0
107,202501,중앙,2,24.7925,연희동,682,500,42
108,202501,청라29블럭호반베르디움,14,84.9934,청라동,173-1,"28,350",0
109,202501,인향,3,43.83,가좌동,199-2,500,45
110,202501,검단신안인스빌어반퍼스트,20,84.7322,당하동,1314,"22,000",0
111,202501,극동늘푸른,6,59.795,심곡동,259-2,"2,000",80
112,202501,청라국제금융단지한양수자인레이크블루,27,59.7588,청라동,85-1,"34,000",0
113,202501,동남,4,54.27,석남동,208-1,"1,000",70
114,202501,검단신안인스빌어반퍼스트,17,94.955,당하동,1314,"4,000",105
115,202501,검단우방아이유쉘,2,59.8184,금곡동,736-1,"26,000",0
116,202501,동진2,6,53.06,석남동,472-3,500,45
117,202501,루원e-편한세상하늘채아파트,20,170.348,신현동,302-1,"3,000",170
118,202501,신안실크벨리,18,84.9922,당하동,1027-15,"2,000",95
119,202501,원당LG자이(원당지구69BL1L),6,84.9511,원당동,823-1,"11,000",40
120,202501,청라SKVIEW,12,115.0253,청라동,103-16,"33,000",0
121,202501,검단신도시대성베르힐라프리미어,14,84.9376,당하동,1316-2,"3,000",105
122,202501,인천검단엘에이치20단지,5,14.78,원당동,1094,"1,684",6
123,202501,이지미래지향,1,84.6592,마전동,928-17,"22,000",0
124,202501,인천검단엘에이치13단지,10,29.37,당하동,1272-4,"3,454",7
125,202501,청라골드클래스,18,116.4914,청라동,103-2,"5,000",165
126,202501,우미린더시그니처,3,74.0973,원당동,1022-1,"33,500",0
127,202501,"탑스빌(영남,신대진,성웅)아파트",17,84.94,당하동,895-1,"3,000",110
128,202501,인천검단엘에이치20단지,4,29.67,원당동,1094,"3,026",13
129,202501,검단힐스테이트,2,84.2846,마전동,997-3,"15,500",50
130,202501,검단 금호어울림 센트럴,20,74.94,원당동,1024,"29,400",0
131,202501,검단신도시디에트르더힐,20,84.9861,원당동,987-1,"40,000",0
132,202501,원흥,5,59.79,왕길동,273-5,"8,500",0
133,202501,검단신도시디에트르더힐,20,84.9861,원당동,987-1,"40,000",0
134,202501,우정에쉐르,8,84.6664,경서동,719-3,"22,000",0
135,202501,당하풍림아이원1차,14,59.9841,당하동,1099-3,"22,000",0
136,202501,인천검단엘에이치13단지,18,37.78,당하동,1272-4,"2,769",22
137,202501,인천검단엘에이치20단지,8,14.78,원당동,1094,"1,496",7
138,202501,청라하우스토리커낼뷰,1,124.209,청라동,155-2,"30,000",0
139,202501,인천검단엘에이치20단지,6,44.61,원당동,1094,"5,480",24
140,202501,마전금호어울림,5,79.7463,마전동,1148-1,"1,500",85
141,202501,인천검단엘에이치20단지,11,14.78,원당동,1094,"1,584",7
142,202501,청라한화꿈에그린,10,100.7927,청라동,139-1,"30,000",0
143,202501,루원e-편한세상하늘채아파트,15,114.948,신현동,302-1,"30,000",0
144,202501,동우2,6,40.86,가정동,5-93,300,30
145,202501,검단 양우내안애 퍼스트힐,9,59.6939,마전동,1131-1,"22,000",0
146,202501,인천검단엘에이치20단지,11,36.68,원당동,1094,"5,796",7
147,202501,인천검단엘에이치20단지,1,14.68,원당동,1094,"1,584",7
148,202501,루원시티 대성베르힐,8,84.9778,신현동,304-1,"25,200",0
149,202501,루원더퍼스트,19,84.94,가정동,597-1,"24,700",0
150,202501,청라제일풍경채2차에듀앤파크,12,84.993,청라동,149-2,"34,500",0
151,202501,검단신도시모아엘가그랑데,27,59.6074,원당동,1063,"23,100",0
152,202501,인천검단엘에이치20단지,5,14.68,원당동,1094,"1,684",6
153,202501,인천검단엘에이치13단지,8,37.78,당하동,1272-4,"5,269",10
154,202501,두현예뜰채아파트,7,59.978,가좌동,618,"18,000",0
155,202501,인천검단엘에이치20단지,8,44.61,원당동,1094,"5,480",24
156,202501,인천검단엘에이치20단지,12,29.67,원당동,1094,"3,204",14
157,202501,가정엘에이치3단지(국민임대),3,46.88,가정동,604-1,"3,358",26
158,202501,청라모아미래도,14,71.3679,청라동,82-1,"35,000",0
159,202501,청라 엑슬루타워,48,110.22,청라동,164-1,"36,000",0
160,202501,"인천가좌두산위브트레지움1,2단지",8,59.78,가좌동,611,"3,000",95
161,202501,검단신안인스빌어반퍼스트,17,94.955,당하동,1314,"25,000",0
162,202501,중앙,5,24.7925,연희동,682,500,40
163,202501,호반써밋1차,1,84.8917,원당동,1022,"34,500",0
164,202501,인천검단엘에이치20단지,21,36.68,원당동,1094,"3,996",18
165,202501,검단신도시디에트르더펠리체,19,84.7748,당하동,1318-6,"34,000",0
166,202501,파라곤센트럴파크,14,84.9595,당하동,1276-2,"31,000",0
167,202501,청라반도유보라2.0,7,101.9765,청라동,102-16,"36,000",0
168,202501,인천검단엘에이치20단지,10,29.67,원당동,1094,"3,204",14
169,202501,청라엘에이치,12,59.95,청라동,184-1,"4,837",41
170,202501,효성,9,70.82,신현동,151-3,"3,000",65
171,202501,우미린더헤리티지,23,59.8229,원당동,1065-2,"23,100",0
172,202501,청라모아미래도,24,71.0928,청라동,82-1,"15,000",51
173,202501,인천검단엘에이치20단지,8,14.78,원당동,1094,"1,584",7
174,202501,힐데스하임,14,59.9007,청라동,185-1,"34,000",0
175,202501,청라롯데캐슬,14,127.12,청라동,159-1,"45,000",0
176,202501,청라엘에이치,12,59.95,청라동,184-1,"4,837",41
177,202501,인천검단엘에이치20단지,5,14.78,원당동,1094,"1,584",7
178,202501,풍림아이원2차,11,75.12,검암동,501-1,"24,150",0
179,202501,북청라하우스토리,12,59.9893,경서동,1032,"28,000",0
180,202501,인천검단엘에이치20단지,10,14.78,원당동,1094,"1,584",7
181,202501,인천검단엘에이치13단지,21,46.66,당하동,1272-4,"3,999",29
182,202501,인천검단엘에이치20단지,4,14.68,원당동,1094,"1,584",7
183,202501,인천검단엘에이치20단지,6,14.78,원당동,1094,"1,584",7
184,202501,인천검단엘에이치20단지,7,14.68,원당동,1094,"1,684",6
185,202501,신명스카이뷰2,1,84.966,검암동,535-1,"25,000",0
186,202501,인천검단엘에이치20단지,11,14.78,원당동,1094,"1,584",7
187,202501,인천검단엘에이치20단지,4,21.57,원당동,1094,"2,176",10
188,202501,인천검단엘에이치36단지,7,46.03,당하동,1327-1,"3,893",30
189,202501,"인천가좌두산위브트레지움1,2단지",1,84.82,가좌동,611,"26,250",0
190,202501,인천검단엘에이치20단지,5,14.78,원당동,1094,"1,584",7
191,202501,인천검단26단지,3,37.02,원당동,1026,"2,664",21
192,202501,검단신안인스빌어반퍼스트,25,84.7322,당하동,1314,"24,150",0
193,202501,인천검단엘에이치20단지,12,14.78,원당동,1094,"1,584",7
194,202501,청라린스트라우스,2,101.3622,청라동,160-1,"33,000",0
195,202501,검단신도시디에트르더펠리체,17,108.9359,당하동,1318-6,"5,000",160
196,202501,광명,5,84.51,공촌동,318-1,"17,000",0
197,202501,한샘,5,59.67,가좌동,261-2,"8,000",0
198,202501,힐데스하임,2,59.9007,청라동,185-1,"22,000",0
199,202501,루원제일풍경채,22,74.7683,가정동,603-1,"10,000",80
200,202501,인천검단엘에이치20단지,22,14.68,원당동,1094,"1,584",7
201,202501,가정엘에이치3단지(국민임대),15,36.96,가정동,604-1,"2,114",16
202,202501,마젤란21,13,84.5879,검암동,595-5,"4,500",130
203,202501,인천검단엘에이치13단지,4,37.13,당하동,1272-4,"5,222",9
204,202501,검단신도시디에트르더펠리체,15,84.7748,당하동,1318-6,"30,000",0
205,202501,검단신도시대성베르힐라프리미어,2,84.9376,당하동,1316-2,"23,100",0
206,202501,검단신도시모아미래도엘리트파크,1,84.6561,당하동,1318-8,"30,000",0
207,202501,힐데스하임,23,59.9435,청라동,185-1,"24,100",0
208,202501,루원시티프라디움,4,84.997,가정동,610-1,"35,000",0
209,202501,인천검단엘에이치20단지,22,29.67,원당동,1094,"3,204",14
210,202501,서해그랑블,13,69.6616,검암동,595-3,"3,000",115
211,202501,청라엘에이치,11,84.86,청라동,184-1,"21,000",0
212,202501,청라엘에이치,11,46.64,청라동,184-1,"6,518",17
213,202501,불노동한일타운아파트,1,59.72,불로동,178,"15,000",0
214,202501,중앙,10,24.7925,연희동,682,500,35
215,202501,신안실크벨리,14,59.9639,당하동,1027-15,"21,000",0
216,202501,인천검단엘에이치36단지,7,37.04,당하동,1327-1,"2,487",22
217,202501,인천검단엘에이치13단지,19,37.78,당하동,1272-4,"2,769",22
218,202501,청라골드클래스커낼웨이,4,82.9214,청라동,165-7,"26,250",0
219,202501,인천검단엘에이치20단지,9,14.78,원당동,1094,"1,496",7
220,202501,루원시티센트럴타운,16,84.66,신현동,306-1,"35,000",0
221,202501,검단신도시디에트르더펠리체,2,108.9359,당하동,1318-6,"31,500",0
222,202501,인천검단엘에이치20단지,23,44.61,원당동,1094,"5,480",24
223,202501,호반써밋프라임뷰,25,84.2832,당하동,1314-2,"28,350",0
224,202501,한신휴플러스,3,72.69,가좌동,7,"24,150",0
225,202501,청라국제금융단지한양수자인레이크블루,19,84.424,청라동,85-1,"42,000",0
226,202501,영남탑스빌,5,153.03,마전동,999-5,"35,000",0
227,202501,불노동한일타운아파트,1,59.72,불로동,178,"15,000",0
228,202501,인천검단엘에이치13단지,4,29.37,당하동,1272-4,"3,454",7
229,202501,대동,10,84.96,심곡동,285,"10,000",60
230,202501,삼보해피하임2단지(불로지구51BL1L),5,84.9911,불로동,793-1,"17,000",0
231,202501,현대,14,84.72,마전동,1004,"22,000",0
232,202501,청라SKVIEW,3,115.0253,청라동,103-16,"5,000",170
233,202501,검단신도시디에트르더힐,6,84.6755,원당동,987-1,"30,000",0
234,202501,월드,6,117.35,불로동,308,"23,000",0
235,202501,한샘,5,52.56,가좌동,261-2,500,45
236,202501,루원시티프라디움,20,84.9917,가정동,610-1,"37,000",0
237,202501,검단신도시대성베르힐라프리미어,6,110.3995,당하동,1316-2,"7,000",150
238,202501,청라국제업무단지센텀대광로제비앙,8,82.9117,청라동,83-1,"24,150",0
239,202501,청라국제금융단지한양수자인레이크블루,34,84.6444,청라동,85-1,"45,000",0
