1,202501,청라센트럴에일린의뜰,16,84.9704,청라동,156-1,"45,000",0
240,202501,검단2차풍림아이원,3,84.8495,마전동,999-18,"24,000",0
241,202501,인천검단엘에이치20단지,23,36.68,원당동,1094,"3,996",18
242,202501,청라힐스테이트커낼뷰,10,121.285,청라동,155-17,"42,000",0
243,202501,마젤란21,8,84.5879,검암동,595-5,"26,250",0
244,202501,인천검단26단지,14,26.11,원당동,1026,"1,390",15
245,202501,당하3차풍림아이원,2,59.906,마전동,1055-1,"19,000",0
246,202501,검단2차풍림아이원,3,84.8495,마전동,999-18,"23,200",0
247,202501,인천검단엘에이치20단지,6,14.78,원당동,1094,"1,584",7
248,202501,검단신도시모아엘가그랑데,3,69.9629,원당동,1063,"22,000",0
249,202501,청라린스트라우스,38,124.4115,청라동,160-1,"5,000",190
250,202501,청라제일풍경채,1,115.9895,청라동,115-1,"42,000",0
251,202501,인천검단엘에이치20단지,8,14.78,원당동,1094,"1,584",7
252,202501,인천검단엘에이치20단지,25,36.6,원당동,1094,"3,996",18
253,202501,인천검단엘에이치20단지,2,36.6,원당동,1094,"4,218",19
254,202501,인천검단엘에이치20단지,10,14.78,원당동,1094,"1,596",6
255,202501,검단신도시대성베르힐라프리미어,2,84.9376,당하동,1316-2,"22,000",0
256,202501,청라엘에이치,1,36.86,청라동,184-1,"1,823",16
257,202501,풍림아이원2차,5,59.94,검암동,501-1,"21,000",0
258,202501,인천검단엘에이치20단지,17,21.57,원당동,1094,"2,304",10
259,202501,인천검단26단지,11,26.11,원당동,1026,"1,390",15
260,202501,검단한신더휴어반파크,11,84.9744,당하동,1274,"5,600",64
261,202501,인천검단엘에이치20단지,25,14.68,원당동,1094,"1,584",7
262,202501,드림파크어울림1단지,5,101.9975,왕길동,697-1,"20,000",0
263,202501,인천검단엘에이치20단지,8,36.6,원당동,1094,"3,996",18
264,202501,인천검단엘에이치20단지,15,14.78,원당동,1094,"1,584",7
265,202501,청라제일풍경채2차에듀앤파크,10,84.939,청라동,149-2,"37,000",0
266,202501,삼보해피하임1단지(불로지구34BL1L),10,114.1122,불로동,792-1,"25,000",0
267,202501,검단힐스테이트5차,3,84.9745,당하동,1075-9,"19,950",0
268,202501,대우푸르지오,9,120.315,청라동,150-1,"43,000",0
269,202501,인천검단엘에이치20단지,4,36.6,원당동,1094,"3,996",18
270,202501,인천검단엘에이치20단지,19,21.57,원당동,1094,"2,304",10
271,202501,청라모아미래도,24,71.3679,청라동,82-1,"24,000",30
272,202501,검단 금호어울림 센트럴,19,84.52,원당동,1024,"36,000",0
273,202501,가정엘에이치3단지(국민임대),16,46.88,가정동,604-1,"3,358",26
274,202501,신명스카이뷰드림,1,84.9378,왕길동,634-1,"3,000",100
275,202501,검단신안인스빌어반퍼스트,20,84.7322,당하동,1314,"22,050",0
276,202501,인천검단엘에이치20단지,8,14.68,원당동,1094,"1,496",7
277,202501,진주3,3,49.5,가좌동,30-86,"1,000",58
278,202501,서인천월드메르디앙,13,84.9783,석남동,446,"28,000",0
279,202501,현대,14,84.72,마전동,1004,"22,000",0
280,202501,검단신도시대성베르힐라프리미어,7,84.9376,당하동,1316-2,"23,100",0
281,202501,신인향,6,62.07,가좌동,193-1,"6,700",0
282,202501,인천검단엘에이치20단지,10,14.68,원당동,1094,"1,584",7
283,202501,검단한신더휴어반파크,20,84.6875,당하동,1274,"11,100",52
284,202501,동부,10,59.94,불로동,179,"16,000",0
285,202501,태평샹베르1차,16,59.5607,경서동,722-1,"18,900",0
286,202501,파라곤센트럴파크,19,84.9595,당하동,1276-2,"35,000",0
287,202501,인천검단엘에이치20단지,15,36.68,원당동,1094,"3,996",18
288,202501,청라엘에이치,8,36.74,청라동,184-1,"1,823",16
289,202501,인천검단엘에이치20단지,20,36.68,원당동,1094,"3,996",18
290,202501,인천검단엘에이치20단지,8,44.61,원당동,1094,"5,480",24
291,202501,서해그랑블,5,84.9634,검암동,595-3,"29,400",0
292,202501,검단신안인스빌어반퍼스트,18,84.7322,당하동,1314,"23,100",0
293,202501,인천검단엘에이치20단지,9,14.68,원당동,1094,"1,496",7
294,202501,루원e-편한세상하늘채아파트,14,59.993,신현동,302-1,"31,000",0
295,202501,청라한화꿈에그린,22,100.7927,청라동,139-1,"34,650",0
296,202501,힐데스하임,10,59.9435,청라동,185-1,"30,000",0
297,202501,청라골드클래스커낼웨이,3,82.9214,청라동,165-7,"26,250",0
298,202501,인천검단엘에이치36단지,17,29.11,당하동,1327-1,"1,423",17
299,202501,진흥,5,43.56,가좌동,210-6,"1,000",45
300,202501,청라29블럭호반베르디움,16,84.9934,청라동,173-1,"26,775",0
301,202501,검단한신더휴어반파크,21,84.6875,당하동,1274,"5,600",64
302,202501,우미린더헤리티지,29,59.9034,원당동,1065-2,"15,000",80
303,202501,검단신도시대성베르힐라프리미어,24,84.4003,당하동,1316-2,"23,625",0
304,202501,검단신도시대성베르힐라프리미어,12,110.3995,당하동,1316-2,"35,000",0
305,202501,한신휴플러스,18,114.87,가좌동,7,"35,000",0
306,202501,검단자이2단지,4,84.341,왕길동,696-1,"15,750",0
307,202501,진주3,14,49.5,가좌동,30-86,"1,000",70
308,202501,검단신도시모아엘가그랑데,20,59.5224,원당동,1063,"5,000",115
309,202501,태평,17,59.99,당하동,820-1,"1,200",20
310,202501,인천검단엘에이치13단지,16,46.66,당하동,1272-4,"1,099",35
311,202501,호반베르디움,5,84.852,청라동,168-1,"35,000",0
312,202501,청라동양엔파트,18,118.8352,청라동,102-3,"26,000",50
313,202501,청라국제금융단지한양수자인레이크블루,25,84.4945,청라동,85-1,"36,000",0
314,202501,"인천가좌두산위브트레지움1,2단지",19,59.78,가좌동,611,"4,000",100
315,202501,검단 양우내안애 퍼스트힐,15,71.9519,마전동,1131-1,"25,000",0
316,202501,검단신도시파라곤보타닉파크,10,84.3259,원당동,1020-1,"30,000",0
317,202501,검단신도시예미지트리플에듀,20,102.8576,원당동,1014,"5,000",180
318,202501,청라골드클래스커낼웨이,8,82.9214,청라동,165-7,"40,000",0
319,202501,"인천가좌두산위브트레지움1,2단지",18,59.78,가좌동,611,"29,500",0
320,202501,검단신도시모아미래도엘리트파크,20,84.9395,당하동,1318-8,"27,300",0
321,202501,인천검단엘에이치20단지,5,29.67,원당동,1094,"4,504",7
322,202501,검단 금호어울림 센트럴,7,84.52,원당동,1024,"37,000",0
323,202501,검단풍림아이원,9,84.935,왕길동,649-1,"24,000",0
324,202501,현대,1,59.84,마전동,1004,"18,000",0
325,202501,검단신안인스빌어반퍼스트,17,84.7322,당하동,1314,"3,000",110
326,202501,검단2차아이파크,15,132.3761,마전동,999-1,"40,000",0
327,202501,검단신도시대성베르힐라프리미어,1,84.4003,당하동,1316-2,"23,000",0
328,202501,인천검단엘에이치20단지,4,44.61,원당동,1094,"7,880",10
329,202501,풍림아이원2차,15,59.94,검암동,501-1,"22,000",0
330,202501,검단신도시디에트르더힐,8,108.5045,원당동,987-1,"40,000",0
331,202501,호반베르디움앤영무예다음,25,59.936,청라동,130-4,"18,000",0
332,202501,청라제일풍경채,14,115.133,청라동,115-1,"10,000",150
333,202501,청라센트럴에일린의뜰,37,84.9834,청라동,156-1,"44,500",0
334,202501,청라국제금융단지한양수자인레이크블루,25,84.4945,청라동,85-1,"36,000",0
335,202501,드림파크어울림1단지,12,131.1515,왕길동,697-1,100,50
336,202501,검단신도시모아미래도엘리트파크,7,84.6561,당하동,1318-8,"26,250",0
337,202501,루원제일풍경채,1,84.4302,가정동,603-1,"32,000",0
338,202501,검단신도시디에트르더힐,18,84.9861,원당동,987-1,"30,000",0
339,202501,검단신도시디에트르더힐,15,84.9861,원당동,987-1,"26,250",0
340,202501,검단2차풍림아이원,3,84.8495,마전동,999-18,"24,000",0
341,202501,동아,7,84.9,마전동,1003-1,"22,000",0
342,202501,가정엘에이치3단지(국민임대),18,36.96,가정동,604-1,"2,114",16
343,202501,검단신도시로제비앙라포레,17,79.0123,원당동,987,"14,000",60
344,202501,인천검단엘에이치20단지,24,36.6,원당동,1094,"5,796",7
345,202501,검단신도시디에트르더힐,1,75.8458,원당동,987-1,"23,100",0
346,202501,검단한신더휴어반파크,9,74.9625,당하동,1274,"17,100",33
347,202501,루원시티센트럴타운,23,74.98,신현동,306-1,"4,000",120
348,202501,루원시티루에블리,12,59.96,신현동,304-2,"6,374",45
349,202501,대우푸르지오,7,94.919,청라동,150-1,"45,000",0
350,202501,검단신도시디에트르더펠리체,11,84.7748,당하동,1318-6,"30,000",0
351,202501,유승한내들 에듀파크,9,92.2153,당하동,1272-2,"35,000",0
352,202501,청라반도유보라2.0,19,101.9953,청라동,102-16,"4,000",160
353,202501,검단신도시디에트르더힐,8,109.427,원당동,987-1,"3,000",180
354,202501,검단신도시대성베르힐라프리미어,8,84.9376,당하동,1316-2,"3,000",120
355,202501,인천검단엘에이치13단지,1,37.78,당하동,1272-4,"5,269",10
356,202501,검단신도시디에트르더펠리체,2,108.9359,당하동,1318-6,"31,500",0
357,202501,청라골드클래스,17,116.4914,청라동,103-2,"32,400",0
358,202501,인천검단엘에이치13단지,14,46.09,당하동,1272-4,"7,525",12
359,202501,검단신도시대방디에트르리버파크,8,59.9971,원당동,1084-1,"30,000",0
360,202501,청라골드클래스,2,117.1169,청라동,103-2,"24,255",0
361,202501,검단신도시디에트르더힐,18,76.1198,원당동,987-1,"24,150",0
362,202501,신명스카이뷰3차,9,84.966,검암동,605-1,"27,000",0
363,202501,검단신도시대성베르힐라프리미어,1,84.4003,당하동,1316-2,"30,000",0
364,202501,검단신도시예미지트리플에듀,5,84.9227,원당동,1014,"28,200",0
365,202501,검단1차대주피오레,2,84.9734,마전동,1029-2,"24,000",0
366,202501,우미린더시그니처,15,74.0973,원당동,1022-1,"29,800",0
367,202501,북청라하우스토리,13,59.97,경서동,1032,"26,000",0
368,202501,가재울역트루엘에코시티,24,59.96,가좌동,627,"3,000",100
369,202501,검단1차대주피오레,12,84.9734,마전동,1029-2,"28,000",0
370,202501,루원e-편한세상하늘채아파트,12,103.723,신현동,302-1,"35,000",0
371,202501,석남2,1,47.55,석남동,544-1,"10,000",0
372,202501,힐데스하임,8,59.9007,청라동,185-1,"2,000",140
373,202501,루원시티 대성베르힐,2,99.4743,신현동,304-1,"47,000",0
374,202501,검단신도시대성베르힐라프리미어,8,84.9376,당하동,1316-2,"3,150",116
375,202501,검단신도시디에트르더힐,11,109.427,원당동,987-1,"27,825",0
376,202501,검단신도시대성베르힐라프리미어,14,84.4003,당하동,1316-2,"21,000",0
377,202501,인천검단엘에이치13단지,5,37.78,당하동,1272-4,"2,769",22
378,202501,검단신도시모아미래도엘리트파크,5,84.6561,당하동,1318-8,"24,150",0
379,202501,청라지구중흥S-CLASS1단지,3,119.5876,청라동,116-4,"33,600",0
380,202501,우미린더시그니처,18,74.0973,원당동,1022-1,"35,500",0
381,202501,검단신도시대성베르힐라프리미어,5,110.3995,당하동,1316-2,"3,000",126
382,202501,당하2차풍림아이원,20,84.9851,마전동,1053-1,"27,000",0
383,202501,삼보해피하임2단지(불로지구51BL1L),8,84.9911,불로동,793-1,"2,000",100
384,202501,청라웰카운티1차,10,84.9792,청라동,130-2,"35,500",0
385,202501,검단신도시모아엘가그랑데,17,59.5224,원당동,1063,"25,200",0
386,202501,루원호반베르디움더센트럴,17,73.1716,가정동,609-1,"35,000",0
387,202501,한성,6,54.61,가정동,5-120,"5,000",0
388,202501,검단신도시로제비앙라포레,14,84.4159,원당동,987,"30,000",0
389,202501,청라29블럭호반베르디움,28,84.9289,청라동,173-1,"36,500",0
390,202501,청라국제업무단지센텀대광로제비앙,22,82.9117,청라동,83-1,"3,000",137
391,202501,청라제일풍경채2차에듀앤파크,1,84.993,청라동,149-2,"30,450",0
392,202501,청라우미린,14,84.9032,청라동,103-6,"25,000",0
393,202501,유승한내들 에듀파크,18,84.5123,당하동,1272-2,"33,000",0
394,202501,검단대광로제비앙센트럴포레,17,74.9089,불로동,803-1,"26,000",0
395,202501,검단신도시예미지트리플에듀,4,98.486,원당동,1014,"33,000",0
396,202501,드림파크어울림1단지,14,84.9438,왕길동,697-1,"28,000",0
397,202501,호반써밋1차,8,72.2112,원당동,1022,"35,000",0
398,202501,청라엘에이치,4,59.95,청라동,184-1,"9,437",18
399,202501,북청라하우스토리,20,59.97,경서동,1032,"28,000",0
400,202501,원당풍림아이원,4,84.55,당하동,1031,"23,500",0
401,202501,청라 엑슬루타워,28,150.28,청라동,164-1,"10,000",0
402,202501,루원e-편한세상하늘채아파트,19,156.29,신현동,302-1,"4,000",140
403,202501,태평샹베르1차,11,84.5496,경서동,722-1,"22,000",0
404,202501,예미지더시그너스,14,84.9559,당하동,1316-1,"2,000",120
405,202501,우미린파크뷰1단지,11,84.8773,당하동,1305-1,"3,000",140
406,202501,검단신도시디에트르더펠리체,22,75.6522,당하동,1318-6,"30,000",0
407,202501,청라국제금융단지한양수자인레이크블루,9,84.3971,청라동,85-1,"38,000",0
408,202501,태영,10,84.96,연희동,690,"24,000",0
409,202501,검단신도시모아미래도엘리트파크,10,84.6561,당하동,1318-8,"24,000",0
410,202501,검단신도시디에트르더힐,15,84.6755,원당동,987-1,"30,000",0
411,202501,호반베르디움,2,84.852,청라동,168-1,"24,150",0
412,202501,북청라하우스토리,12,59.9893,경서동,1032,"28,000",0
413,202501,서해그랑블,7,69.6616,검암동,595-3,"4,000",100
414,202501,청라자이,9,114.0091,청라동,193-1,"5,000",180
415,202501,힐데스하임,23,59.8871,청라동,185-1,"25,000",0
416,202501,인천검단엘에이치20단지,13,44.61,원당동,1094,"7,880",10
417,202501,검단신도시디에트르더힐,6,76.1198,원당동,987-1,"28,000",0
418,202501,신광(206),5,59.91,석남동,206,"14,500",0
419,202501,청라29블럭호반베르디움,16,84.9382,청라동,173-1,"35,000",0
420,202501,청라센트럴에일린의뜰,5,84.9704,청라동,156-1,"38,000",0
421,202501,호반써밋1차,14,84.8981,원당동,1022,"36,000",0
422,202501,검단신도시대방디에트르리버파크,8,84.99,원당동,1084-1,"28,350",0
423,202501,청라린스트라우스,34,124.4115,청라동,160-1,"10,000",190
424,202501,청라29블럭호반베르디움,19,84.9482,청라동,173-1,"35,000",0
425,202501,불로금호어울림(불로지구39BL),12,84.9949,불로동,798-1,"20,000",0
426,202501,가정엘에이치3단지(국민임대),1,59.81,가정동,604-1,"9,074",19
427,202501,청라29블럭호반베르디움,15,84.9482,청라동,173-1,"26,250",0
428,202501,청라메이루즈 커낼파크뷰,6,83.6483,청라동,165-2,"5,000",127
429,202501,청라골드클래스커낼웨이,4,82.9214,청라동,165-7,"39,000",0
430,202501,청라제일풍경채,3,115.9895,청라동,115-1,"10,000",150
431,202501,검단신도시모아미래도엘리트파크,1,84.6561,당하동,1318-8,"30,000",0
432,202501,가정엘에이치3단지(국민임대),1,36.96,가정동,604-1,"2,114",16
433,202501,퀸스타운(동성),10,59.97,불로동,316-1,"1,500",60
434,202501,루원시티프라디움,20,84.9917,가정동,610-1,"37,000",0
435,202501,호반써밋1차,2,84.8917,원당동,1022,"36,000",0
436,202501,인천검단엘에이치13단지,9,29.37,당하동,1272-4,"3,454",7
437,202501,검단신도시모아미래도엘리트파크,9,84.6561,당하동,1318-8,"24,150",0
438,202501,루원시티 대성베르힐,18,84.9778,신현동,304-1,"30,000",0
439,202501,호반써밋1차,15,84.8981,원당동,1022,"41,000",0
440,202501,검단신안인스빌어반퍼스트,10,84.7322,당하동,1314,"21,000",0
441,202501,유승한내들 에듀파크,15,84.2411,당하동,1272-2,"23,000",0
442,202501,호반베르디움(116-6),10,84.9589,청라동,116-6,"36,000",0
443,202501,검단신도시디에트르더펠리체,2,108.9359,당하동,1318-6,"31,500",0
444,202501,검단대광로제비앙센트럴포레,5,84.7273,불로동,803-1,"30,000",0
445,202501,삼보해피하임1단지(불로지구34BL1L),1,84.9911,불로동,792-1,"15,500",20
446,202501,검단신도시디에트르더힐,8,108.5045,원당동,987-1,"10,000",150
447,202501,가정엘에이치3단지(국민임대),8,36.96,가정동,604-1,"2,114",16
448,202501,검단신안인스빌어반퍼스트,3,84.7322,당하동,1314,"24,150",0
449,202501,인천검단엘에이치20단지,12,36.6,원당동,1094,"5,796",7
450,202501,검단신도시모아미래도엘리트파크,16,84.6561,당하동,1318-8,"3,000",125
451,202501,검단신도시모아미래도엘리트파크,11,84.9395,당하동,1318-8,"18,900",0
452,202501,검단신도시디에트르더힐,16,108.5045,원당동,987-1,"33,500",0
453,202501,힐데스하임,10,59.9435,청라동,185-1,"34,500",0
454,202501,검단한신더휴어반파크,4,84.6875,당하동,1274,"18,400",36
455,202501,검단신도시디에트르더펠리체,3,84.9576,당하동,1318-6,"13,000",100
456,202501,왕길역로열파크씨티푸르지오,19,74.4553,왕길동,133-3,"25,000",0
457,202501,엘에이치웨스턴블루힐,20,59.98,가정동,597-2,"1,492",54
458,202501,검단신안인스빌어반퍼스트,19,94.955,당하동,1314,"25,000",0
459,202501,루원시티프라디움,23,84.996,가정동,610-1,"33,000",0
460,202501,퀸스타운(신명),9,59.72,불로동,312-2,"17,500",0
461,202501,광명,2,84.78,심곡동,336-1,"2,000",100
462,202501,청라디이스트,20,125.586,청라동,102-10,"35,000",0
463,202501,검단아이파크,4,84.2846,마전동,998-1,"26,000",0
464,202501,원당풍림아이원,7,74.0892,당하동,1031,"18,000",0
465,202501,청라엘에이치,3,74.7,청라동,184-1,"3,000",110
466,202501,청라호수공원한신더휴,5,84.9878,청라동,103-15,"40,000",0
467,202501,루원호반베르디움더센트럴,17,73.1716,가정동,609-1,"35,000",0
468,202501,서해그랑블,4,69.6616,검암동,595-3,"28,000",0
469,202501,검단신도시대성베르힐라프리미어,24,110.3995,당하동,1316-2,"21,000",0
470,202501,서해그랑블,7,69.6616,검암동,595-3,"32,000",0
